序号,股票代码,股票名称,交易日,开盘,收盘,最高,最低,成交量,大盘代码,大盘名字,开盘,收盘,最高,最低,成交量
160,SZ300461,田中精机,20160108,51.18,49.25,51.5,47.01,1081975,SZ399001,深证成指,11008.894,10888.908,11121.777,10376.29,14927702744
161,SZ300461,田中精机,20160111,48.03,45.07,50.63,45,1343846,SZ399001,深证成指,10656.87,10212.459,10809.568,10212.459,14181469928
162,SZ300461,田中精机,20160112,45.2,45.81,46.87,44,1014002,SZ399001,深证成指,10243.569,10293.704,10414.936,10065.09,11375736889
163,SZ300461,田中精机,20160113,45.8,42.76,46.66,42.76,883102,SZ399001,深证成指,10347.084,9978.821,10435.239,9978.821,10842139372
164,SZ300461,田中精机,20160114,41.21,44.89,45.21,40.8,1149953,SZ399001,深证成指,9678.216,10344.942,10357.952,9668.896,11864886668
165,SZ300461,田中精机,20160115,44.6,41.9,45.29,41.2,968659,SZ399001,深证成指,10268.947,9997.925,10363.822,9940.889,11436611137
166,SZ300461,田中精机,20160118,41.89,43.91,44.35,40.2,1010026,SZ399001,深证成指,9807.248,10155.962,10273.586,9807.248,9738939293
167,SZ300461,田中精机,20160119,43.28,45.9,46,43.28,1194658,SZ399001,深证成指,10137.38,10501.786,10519.667,10105.546,11757726575
168,SZ300461,田中精机,20160120,45.49,50.49,50.49,45.21,2338268,SZ399001,深证成指,10434.355,10366.849,10554.035,10297.817,11307063836
169,SZ300461,田中精机,20160121,48.88,47.74,50.5,46.47,1810749,SZ399001,深证成指,10207.421,9975.974,10475.512,9975.974,10193567851
170,SZ300461,田中精机,20160122,47.73,48,49.08,46.76,1077379,SZ399001,深证成指,10095.425,10111.567,10171.919,9837.744,8581630342
171,SZ300461,田中精机,20160125,48.5,48.52,49.64,47.58,923614,SZ399001,深证成指,10194.752,10192.531,10291.495,10103.65,7851714313
172,SZ300461,田中精机,20160126,47.58,48.84,49.98,47.5,2390029,SZ399001,深证成指,10079.222,9483.547,10104.468,9463.307,10868260110
173,SZ300461,田中精机,20160127,48.85,51.25,52.5,45.01,2132390,SZ399001,深证成指,9525.611,9422.43,9556.834,8986.518,11379370222
174,SZ300461,田中精机,20160128,50.23,50.5,52.68,49.23,1997526,SZ399001,深证成指,9309.871,9082.588,9430.556,9045.495,8611429171
175,SZ300461,田中精机,20160129,47.74,51,53,47,2526617,SZ399001,深证成指,9077.106,9418.204,9491.058,9056.043,9144873473
176,SZ300461,田中精机,20160201,50.01,50.05,51.68,48.5,1105612,SZ399001,深证成指,9389.624,9322.006,9457.433,9196.152,7581400435
177,SZ300461,田中精机,20160202,50.05,51.9,52.47,50.01,1640587,SZ399001,深证成指,9332.694,9610.93,9646.952,9332.694,8341474159
178,SZ300461,田中精机,20160203,50.55,52.55,52.82,50.51,946380,SZ399001,深证成指,9509.501,9638.874,9679.543,9453.158,7861031284
179,SZ300461,田中精机,20160204,52.46,51.4,53.82,51.2,1559001,SZ399001,深证成指,9667.907,9793.069,9844.02,9667.907,8888329464
180,SZ300461,田中精机,20160205,51.6,48.88,51.9,48.8,1056862,SZ399001,深证成指,9802.249,9673.478,9830.075,9670.022,7172992037
181,SZ300461,田中精机,20160215,47,48,48.36,45.5,608200,SZ399001,深证成指,9385.524,9668.845,9725.181,9385.524,6880588720
182,SZ300461,田中精机,20160216,48.02,50.05,50.2,48.02,868198,SZ399001,深证成指,9727.764,10045.367,10071.021,9727.764,10393003440
183,SZ300461,田中精机,20160217,50.01,50.24,50.5,48.84,969309,SZ399001,深证成指,10043.689,10161.769,10178.55,9982.167,12036444284
184,SZ300461,田中精机,20160218,50.25,51.2,51.97,50,1406931,SZ399001,深证成指,10231.263,10116.396,10273.633,10099.102,11835971909
185,SZ300461,田中精机,20160219,51.42,50.18,51.42,49.95,1523352,SZ399001,深证成指,10091.675,10162.315,10225.992,10066.043,9412436963
186,SZ300461,田中精机,20160222,50.34,53.87,53.87,50.11,3971137,SZ399001,深证成指,10290.05,10370.985,10371.144,10239.581,12302485018
187,SZ300461,田中精机,20160223,52.9,52.2,52.9,51.53,2329328,SZ399001,深证成指,10374.357,10299.674,10397.523,10171.675,11393096430
188,SZ300461,田中精机,20160224,51.54,49.72,52.05,48.01,1932920,SZ399001,深证成指,10256.392,10307.626,10355.323,10100.504,10798458560
189,SZ300461,田中精机,20160225,49.59,44.75,49.6,44.75,1436277,SZ399001,深证成指,10290.956,9551.076,10290.956,9510.099,13723384857
190,SZ300461,田中精机,20160226,43.99,42.68,45.4,42.5,1066600,SZ399001,深证成指,9625.367,9573.704,9676.24,9392.669,10160069340
191,SZ300461,田中精机,20160229,42.89,38.41,42.96,38.41,1150803,SZ399001,深证成指,9528.724,9097.362,9528.724,9000.888,11115359292
192,SZ300461,田中精机,20160301,38.5,40.15,40.8,38.4,1005778,SZ399001,深证成指,9116.557,9322,9384.311,9011.509,10931032663
193,SZ300461,田中精机,20160302,40.16,42.28,42.3,40.16,905478,SZ399001,深证成指,9308.49,9766.366,9781.914,9308.49,14723119205
194,SZ300461,田中精机,20160303,42.15,41.8,43.29,41.7,823090,SZ399001,深证成指,9770.739,9762.014,9946.935,9748.997,15891609738
195,SZ300461,田中精机,20160304,41.6,38.8,41.87,38.1,1001840,SZ399001,深证成指,9721.225,9536.707,9797.56,9447.108,14247905242
196,SZ300461,田中精机,20160307,39.19,40.3,40.81,39.19,753126,SZ399001,深证成指,9642.25,9703.83,9805.369,9614.691,10452801571
197,SZ300461,田中精机,20160308,40,40.87,40.97,37.03,982239,SZ399001,深证成指,9690.569,9732.727,9732.727,9348.76,11825908444
198,SZ300461,田中精机,20160309,39.6,39.81,40.36,38.22,660956,SZ399001,深证成指,9525.255,9523.144,9672.487,9466.487,9051707712
199,SZ300461,田中精机,20160310,39.8,43.79,43.79,39.01,1513919,SZ399001,深证成指,9526.187,9390.347,9600.231,9382.158,7366544560
200,SZ300461,田中精机,20160311,48.1,45.2,48.1,43.5,2999847,SZ399001,深证成指,9286.525,9363.405,9430.953,9254.236,6240010370
201,SZ300461,田中精机,20160314,45.9,46.04,47.5,44.31,2785347,SZ399001,深证成指,9466.419,9665.13,9763.365,9466.419,10489941675
202,SZ300461,田中精机,20160315,45.16,43.3,45.53,43.3,1729135,SZ399001,深证成指,9636.632,9574.187,9677.482,9536.27,8425789623
203,SZ300461,田中精机,20160316,44,41.5,44.89,41.5,1192448,SZ399001,深证成指,9629.817,9469.028,9661.929,9418.549,7481213513
204,SZ300461,田中精机,20160317,41.71,43.58,43.84,41.4,1596136,SZ399001,深证成指,9515.626,9791.85,9820.99,9511.714,11567939844
205,SZ300461,田中精机,20160318,43.57,47.94,47.94,43.5,2908223,SZ399001,深证成指,9841.04,10126.589,10170.688,9833.109,16597880078
206,SZ300461,田中精机,20160321,48.85,48.01,48.85,46.71,3193218,SZ399001,深证成指,10255.903,10394.142,10394.142,10234.648,17991783772
207,SZ300461,田中精机,20160322,47.01,47.07,47.91,47.01,1790840,SZ399001,深证成指,10308.911,10344.082,10435.132,10254.688,13933984075
208,SZ300461,田中精机,20160323,47.1,48.28,48.68,46,2072466,SZ399001,深证成指,10317.934,10442.382,10442.382,10277.247,12078402717
209,SZ300461,田中精机,20160324,47.5,47.76,49.9,46.59,2212366,SZ399001,深证成指,10346.556,10283.679,10473.216,10263.562,13245422022
210,SZ300461,田中精机,20160325,47.1,47.27,47.99,46.2,1247089,SZ399001,深证成指,10256.41,10339.684,10371.523,10223.16,10315416915
211,SZ300461,田中精机,20160328,47.5,47.51,48.48,47,1047385,SZ399001,深证成指,10399.165,10276.84,10494.203,10248.266,11723758634
212,SZ300461,田中精机,20160329,47.5,45.23,47.88,44.83,1128298,SZ399001,深证成指,10259.713,10094.712,10278.998,10024.059,10071625156
213,SZ300461,田中精机,20160330,45.8,47.57,47.57,45.8,1014952,SZ399001,深证成指,10187.64,10445.691,10445.691,10187.64,11206533731
214,SZ300461,田中精机,20160331,48,48.83,50.1,48,2194543,SZ399001,深证成指,10494.523,10455.369,10552.578,10426.448,12123518531
215,SZ300461,田中精机,20160401,48.3,48.5,49,47.57,1253234,SZ399001,深证成指,10410.679,10379.647,10442.299,10224.372,10268415835
216,SZ300461,田中精机,20160419,49.5,49.46,51.4,49.26,2372188,SZ399001,深证成指,10618.835,10602.464,10649.246,10531.542,8583123904
217,SZ300461,田中精机,20160420,49.61,50.45,51.19,47,2698230,SZ399001,深证成指,10632.07,10164.744,10647.094,10011.567,14763141804
218,SZ300461,田中精机,20160421,49.5,48.3,50.33,47.56,1872696,SZ399001,深证成指,10120.114,10058.801,10242.362,10049.349,10634448911
219,SZ300461,田中精机,20160422,47.5,48.98,48.98,47.03,1118461,SZ399001,深证成指,9995.124,10151.764,10151.764,9976.045,8287133120
220,SZ300461,田中精机,20160425,48.79,51.8,52.38,48.05,2503380,SZ399001,深证成指,10122.126,10106.787,10137.745,9986.393,7316630316
221,SZ300461,田中精机,20160427,49.6,49,50.39,48.24,2632549,SZ399001,深证成指,10221.826,10174.159,10279.087,10159.497,7461746655
222,SZ300461,田中精机,20160428,48.45,47.28,48.69,45.91,1716864,SZ399001,深证成指,10178.237,10149.909,10198.953,9990.671,7639610597
223,SZ300461,田中精机,20160429,47,46.8,47.87,46.55,841373,SZ399001,深证成指,10111.614,10141.541,10196.923,10100.183,6259125697
224,SZ300461,田中精机,20160503,46.98,49.18,49.35,46.35,1383459,SZ399001,深证成指,10144.153,10441.92,10441.92,10105.799,9684841431
225,SZ300461,田中精机,20160504,49.17,49.92,50.5,49,1706507,SZ399001,深证成指,10401.675,10422.802,10498.315,10389.771,9321652631
226,SZ300461,田中精机,20160505,50,50.47,50.47,49.09,1386245,SZ399001,深证成指,10403.55,10474.013,10480.221,10372.216,8057244658
227,SZ300461,田中精机,20160506,50.47,48.5,51.69,48,2150161,SZ399001,深证成指,10473.303,10100.535,10501.435,10100.535,11930742973
228,SZ300461,田中精机,20160509,47.2,46.68,47.78,46.21,1241055,SZ399001,深证成指,10018.507,9790.477,10018.507,9747.872,9558443106
229,SZ300461,田中精机,20160510,46.61,46.78,47,46.33,666185,SZ399001,深证成指,9770.303,9793.214,9836.976,9738.518,6420816905
230,SZ300461,田中精机,20160511,46.99,43.88,47.35,43.86,1059553,SZ399001,深证成指,9848.324,9781.15,9904.531,9743.075,7257788058
231,SZ300461,田中精机,20160512,42,44.18,45.97,42,794863,SZ399001,深证成指,9664.28,9796.581,9801.201,9544.123,7287382602
232,SZ300461,田中精机,20160513,44.19,43.89,44.58,43.06,524698,SZ399001,深证成指,9769.129,9759.267,9880.694,9710.167,6492630102
233,SZ300461,田中精机,20160516,43.65,45.34,45.55,43.13,701409,SZ399001,深证成指,9729.793,9910.082,9910.082,9690.329,6981685486
234,SZ300461,田中精机,20160517,45.5,45.88,46.22,45.3,702531,SZ399001,深证成指,9918.435,9908.791,10007.382,9839.858,8401893743
235,SZ300461,田中精机,20160518,45.08,43.7,45.55,43.5,759477,SZ399001,深证成指,9835.581,9694.776,9835.581,9591.176,8536288131
236,SZ300461,田中精机,20160519,43.73,44.12,45.76,43.72,601442,SZ399001,深证成指,9684.117,9733.736,9847.215,9684.117,7484068385
237,SZ300461,田中精机,20160520,44.03,44.72,44.72,43.6,706104,SZ399001,深证成指,9657.745,9816.752,9816.752,9628.984,6952699847
238,SZ300461,田中精机,20160523,45.1,45.85,46.16,45.01,694049,SZ399001,深证成指,9839.782,9918.164,9937.829,9839.763,7719242441
239,SZ300461,田中精机,20160524,45.5,46.35,46.7,44.88,1011198,SZ399001,深证成指,9903.17,9821.698,9903.17,9765.654,7134174179
240,SZ300461,田中精机,20161027,50.82,50.82,50.82,50.82,90760,SZ399001,深证成指,10805.804,10788.97,10808.144,10745.277,7220823923
241,SZ300461,田中精机,20161028,55.9,55.9,55.9,55.9,88617,SZ399001,深证成指,10783.2768,10711.0368,10836.7736,10710.928,7691182565
242,SZ300461,田中精机,20161031,61.49,61.49,61.49,61.49,503095,SZ399001,深证成指,10685.3576,10704.304,10719.036,10630.304,6647955682
243,SZ300461,田中精机,20161101,62.34,67.64,67.64,61.88,9357421,SZ399001,深证成指,10714.8208,10796.1376,10797.0608,10706.8704,6690962768
244,SZ300461,田中精机,20161102,68,74.4,74.4,68,6636420,SZ399001,深证成指,10771.348,10692.6528,10785.1136,10686.9392,7989901127
245,SZ300461,田中精机,20161103,74.8,72.9,80.99,72.51,6628931,SZ399001,深证成指,10662.164,10743.9632,10804.2568,10655.136,8828666191
246,SZ300461,田中精机,20161104,73.12,80.19,80.19,73.12,6100423,SZ399001,深证成指,10737.9096,10702.5696,10784.8352,10684.4664,7438560946
247,SZ300461,田中精机,20161107,80.4,76.8,82.99,76,4385120,SZ399001,深证成指,10704.2576,10695.1784,10729.9848,10663.5568,8674806706
248,SZ300461,田中精机,20161108,76.21,76.21,77.68,74.7,2894666,SZ399001,深证成指,10734.0672,10763.1256,10785.8752,10722.3552,8035076409
249,SZ300461,田中精机,20161109,75.97,75.85,79.7,74.44,3285067,SZ399001,深证成指,10768.8608,10697.1144,10785.0896,10575.1632,10493539181
250,SZ300461,田中精机,20161110,77,76.11,79.67,75.75,3632288,SZ399001,深证成指,10777.0965,10821.663,10848.9758,10777.0965,10099389159
251,SZ300461,田中精机,20161111,76.21,78.16,78.8,75.36,2867203,SZ399001,深证成指,10823.9326,10878.1385,10878.1385,10792.8304,12601250298
252,SZ300461,田中精机,20161114,79,85.98,85.98,78.8,4131346,SZ399001,深证成指,10855.9832,10907.5255,10952.6079,10847.8173,13262440501
253,SZ300461,田中精机,20161115,88.8,83.68,94.58,82.4,6646616,SZ399001,深证成指,10910.1452,10958.104,10958.104,10877.3965,10638571736
254,SZ300461,田中精机,20161116,80.01,81.3,86.11,77.09,4269970,SZ399001,深证成指,10970.7039,10968.0839,10998.9209,10956.8706,10921819125
255,SZ300461,田中精机,20161117,79.93,78.06,81.66,76,2599466,SZ399001,深证成指,10942.1018,10945.4163,10961.7998,10887.515,8529942837
256,SZ300461,田中精机,20161118,78.88,77.69,80.98,77.6,1785308,SZ399001,深证成指,10946.8766,10889.1062,10963.6632,10876.9139,7894010870
257,SZ300461,田中精机,20161121,77.5,77.82,79.22,75.01,1849769,SZ399001,深证成指,10877.0755,10899.9168,10955.4429,10861.8103,8229854745
258,SZ300461,田中精机,20161122,77.2,79.45,79.8,77.2,1519717,SZ399001,深证成指,10910.4158,10985.6029,10985.6029,10910.4158,9578378067
259,SZ300461,田中精机,20161123,79.57,81.1,85.6,79.02,2561344,SZ399001,深证成指,11010.9994,10973.7995,11041.5222,10952.0008,10800892834
260,SZ300461,田中精机,20161124,80.05,78.4,81.8,77.71,1369696,SZ399001,深证成指,10960.645,10967.4659,11030.1233,10947.2729,10275314015
261,SZ300461,田中精机,20161125,77.88,76.46,79.06,74.55,1305771,SZ399001,深证成指,10966.3625,11036.5294,11036.5294,10830.3974,10283203699
262,SZ300461,田中精机,20161128,76.53,71.53,76.68,70.18,1530798,SZ399001,深证成指,11078.7726,11068.8673,11108.8654,11045.6842,11132821621
263,SZ300461,田中精机,20161129,71.41,73,75.8,71.19,1423676,SZ399001,深证成指,11039.6225,11034.7016,11124.8109,11026.2979,11337033964
264,SZ300461,田中精机,20161130,73.83,71.21,73.88,70.45,926646,SZ399001,深证成指,11023.6569,11012.1927,11072.0553,10983.181,9783405719
265,SZ300461,田中精机,20161201,69.86,72.83,73.48,69.86,753077,SZ399001,深证成指,11037.1147,11088.1566,11090.9313,11036.6111,9540553240
266,SZ300461,田中精机,20161202,72.79,69.7,74.47,68.2,697219,SZ399001,深证成指,11074.5363,10912.6271,11078.2908,10905.3929,10110355868
267,SZ300461,田中精机,20161205,69.01,71.9,73,69.01,919623,SZ399001,深证成指,10776.1222,10784.3317,10894.0767,10762.8464,9137768126
268,SZ300461,田中精机,20161206,72.1,70.71,73.85,70.3,726418,SZ399001,深证成指,10798.8021,10779.7653,10833.8086,10774.3601,6983381271
269,SZ300461,田中精机,20161207,70.9,73.36,74.13,70.51,1098118,SZ399001,深证成指,10780.2123,10855.7176,10855.7176,10751.2018,7452176498
270,SZ300461,田中精机,20161208,73.56,74.36,75.99,73.56,1199245,SZ399001,深证成指,10865.2206,10812.2973,10865.2206,10804.741,7838320456
271,SZ300461,田中精机,20161209,73.79,70.86,75,70.86,930496,SZ399001,深证成指,10802.1757,10789.6244,10835.9115,10766.5554,7758854437
272,SZ300461,田中精机,20161212,70.05,64.38,71.45,63.77,1236505,SZ399001,深证成指,10774.5925,10302.853,10775.5698,10292.5399,11512687745
273,SZ300461,田中精机,20161213,63.9,63.98,65.74,63,646493,SZ399001,深证成指,10280.4371,10332.2755,10364.0642,10192.1305,8181279628
274,SZ300461,田中精机,20161214,63.81,64.99,65.4,63.81,601602,SZ399001,深证成指,10318.0704,10232.8192,10333.6593,10213.9461,7922197948
275,SZ300461,田中精机,20161215,64.99,65.46,67.48,64.1,792383,SZ399001,深证成指,10202.2443,10256.1081,10331.9763,10194.9988,7558719888
276,SZ300461,田中精机,20161216,64.88,67.8,67.8,64.51,1029868,SZ399001,深证成指,10258.6441,10334.7569,10346.5323,10239.2146,6798739946
277,SZ300461,田中精机,20161219,67.73,66.1,67.78,65.4,741257,SZ399001,深证成指,10330.6105,10283.1641,10330.6105,10262.6873,6556349056
278,SZ300461,田中精机,20161220,65.1,66.49,67.4,65.1,786514,SZ399001,深证成指,10275.4399,10245.3321,10276.6281,10204.0184,6358232552
279,SZ300461,田中精机,20161221,66.55,67.23,67.99,65.88,1335349,SZ399001,深证成指,10266.1888,10313.5692,10320.3359,10266.1888,6249103444
280,SZ300461,田中精机,20161222,67.23,67.72,68.98,65.82,1350156,SZ399001,深证成指,10310.7238,10306.9235,10323.0689,10257.316,5866043217
281,SZ300461,田中精机,20161223,67.09,64.59,68.43,64.5,1053605,SZ399001,深证成指,10304.6352,10199.8607,10311.3891,10196.7209,6329410186
282,SZ300461,田中精机,20161226,64.6,65.03,65.6,62,811371,SZ399001,深证成指,10163.5073,10233.419,10233.419,10062.3735,6139572624
283,SZ300461,田中精机,20161227,65.03,66.14,66.57,65.03,847528,SZ399001,深证成指,10229.9067,10230.5708,10270.976,10221.6655,5258617197
284,SZ300461,田中精机,20161228,65.81,65.11,67.32,65,701550,SZ399001,深证成指,10229.0116,10187.1595,10246.7735,10169.7983,5195015763
285,SZ300461,田中精机,20161229,65,62.08,65.28,62,1006261,SZ399001,深证成指,10177.025,10159.4472,10222.5228,10151.2777,4934895589
286,SZ300461,田中精机,20161230,63.2,63.83,65,61.78,895285,SZ399001,深证成指,10175.4971,10177.1379,10204.0899,10145.1116,5043532455
287,SZ300461,田中精机,20170103,63.82,65.64,65.99,63.82,750146,SZ399001,深证成指,10205.1406,10262.8465,10275.1324,10205.1406,6219354120
288,SZ300461,田中精机,20170104,65.5,66.97,67.79,64.82,926993,SZ399001,深证成指,10264.4292,10384.8671,10384.8671,10255.7518,7229629133
289,SZ300461,田中精机,20170105,67,65.04,68.79,65,606521,SZ399001,深证成指,10382.5959,10371.4707,10396.9047,10365.4425,6809498076
290,SZ300461,田中精机,20170106,64.61,63.21,66,63,740455,SZ399001,深证成指,10362.8524,10289.3616,10363.1218,10286.5208,6185702391
291,SZ300461,田中精机,20170109,63,63.88,64.14,62.63,421844,SZ399001,深证成指,10281.3073,10331.7924,10337.7042,10258.3661,6193373538
292,SZ300461,田中精机,20170110,63.88,64.98,65,61.83,786825,SZ399001,深证成指,10327.0072,10306.3367,10357.1431,10301.6855,6460749332
293,SZ300461,田中精机,20170111,64.88,63.87,65.38,63.73,840731,SZ399001,深证成指,10294.2996,10215.4763,10331.3728,10213.8632,6199439144
294,SZ300461,田中精机,20170112,63.43,65.4,65.4,63.1,726205,SZ399001,深证成指,10207.4279,10131.2306,10236.0924,10127.4152,6241823884
295,SZ300461,田中精机,20170113,65.2,63.57,66.7,63.35,1129675,SZ399001,深证成指,10135.677,10008.3007,10155.2202,9997.4035,5978862319
296,SZ300461,田中精机,20170116,62.37,59.92,62.37,57.22,1220146,SZ399001,深证成指,9993.5643,9712.7956,9993.5643,9482.8382,8269938372
297,SZ300461,田中精机,20170117,59.6,59.87,59.93,54.58,1200929,SZ399001,深证成指,9684.5268,9826.7882,9827.9137,9611.1891,5769836863
298,SZ300461,田中精机,20170118,58.15,57.95,59.97,57.45,871165,SZ399001,深证成指,9801.0819,9804.7583,9858.7882,9774.7551,4639301832
299,SZ300461,田中精机,20170119,58,53.88,58.47,53.42,827729,SZ399001,深证成指,9781.6434,9768.5742,9821.2217,9746.2998,4548405557
300,SZ300461,田中精机,20170120,54.88,54.34,55.4,53.43,781994,SZ399001,深证成指,9763.0372,9906.1397,9925.1693,9762.7827,5289598345
301,SZ300461,田中精机,20170123,54.7,57.74,58.96,54.68,1567883,SZ399001,深证成指,9919.4082,9976.1911,10010.0807,9919.4082,5681812197
302,SZ300461,田中精机,20170124,57.5,57,59.18,56.9,1196380,SZ399001,深证成指,9972.6115,9941.5474,9978.2683,9928.0783,5107676724
303,SZ300461,田中精机,20170125,56.21,57.21,59.1,55.3,947806,SZ399001,深证成指,9931.6229,9977.9628,9991.5033,9922.4873,4329354530
304,SZ300461,田中精机,20170126,56.1,58.6,61.58,56.1,1436490,SZ399001,深证成指,9989.8516,10052.0496,10053.3574,9989.3545,4516959179
305,SZ300461,田中精机,20170203,59.38,64.46,64.46,59.38,1662226,SZ399001,深证成指,10061.292,10004.8444,10066.702,9985.3031,4514421667
306,SZ300461,田中精机,20170206,66,68.62,70.91,64.51,4616455,SZ399001,深证成指,10004.2206,10078.7336,10080.5836,9984.6443,5186215567
307,SZ300461,田中精机,20170207,69.1,66.85,69.43,66.3,2107982,SZ399001,深证成指,10072.5074,10055.5657,10093.6719,10011.7732,5347056747
308,SZ300461,田中精机,20170208,67.25,66.61,68,66.03,1538627,SZ399001,深证成指,10043.6078,10130.1213,10130.1213,10003.9146,5752216856
309,SZ300461,田中精机,20170209,66.61,66.06,67.17,65.36,1334751,SZ399001,深证成指,10124.4466,10182.7281,10194.4175,10116.4532,6897940805
310,SZ300461,田中精机,20170210,66.2,65.1,66.74,64.62,1303828,SZ399001,深证成指,10184.5673,10186.3764,10212.4834,10155.3619,7560200629
311,SZ300461,田中精机,20170213,65.97,71.61,71.61,65.97,3064897,SZ399001,深证成指,10188.7085,10270.8252,10279.12,10187.094,7799498371
312,SZ300461,田中精机,20170214,71.61,74,77.44,69.3,2910906,SZ399001,深证成指,10273.0899,10264.9178,10286.368,10234.3744,6510333948
313,SZ300461,田中精机,20170215,75.47,76.77,80,75.07,2606185,SZ399001,深证成指,10259.9499,10177.2524,10294.7678,10160.1095,7893151388
314,SZ300461,田中精机,20170216,77,75.6,78.5,73.5,1844465,SZ399001,深证成指,10175.122,10253.9566,10253.9566,10163.2377,6928612793
315,SZ300461,田中精机,20170217,75.6,72.25,77.87,71.9,2489012,SZ399001,深证成指,10261.0949,10197.9179,10296.144,10183.3746,7493555862
316,SZ300461,田中精机,20170220,73.08,70,74.5,66.66,2151380,SZ399001,深证成指,10203.0205,10328.9975,10334.5908,10203.0205,7630297130
317,SZ300461,田中精机,20170221,71.3,71.3,71.93,69.85,1541641,SZ399001,深证成指,10338.866,10405.7459,10407.1371,10330.2848,8197141717
